source,author,title,description,url,urlToImage,publishedAt,content
"{'id': 'bloomberg', 'name': 'Bloomberg'}","Sridhar Natarajan, Jennifer Surane, Scott Moritz",Goldman Sachs Strikes Credit Card Deal With T-Mobile After Apple and GM,"Three years after expanding into credit cards, Goldman Sachs Group Inc. has quietly signed up a third partner, T-Mobile US Inc.",https://www.bloomberg.com/news/articles/2022-09-20/goldman-strikes-credit-card-deal-with-t-mobile-after-apple-gm,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iw4KB6S1ptpE/v0/1200x800.jpg,2022-09-20T12:45:46Z,"Three years after expanding into credit cards, 
Goldman Sachs Group Inc. has quietly signed up a third partner, 
T-Mobile US Inc.
The agreement to collaborate, under discussion since at least last… [+3124 chars]"
"{'id': 'bloomberg', 'name': 'Bloomberg'}",Vlad Savov,Apple (AAPL) Will Increase App Store Prices from Europe to Asia October,"Apple Inc. unveiled major increases to its price tiers on apps and in-app purchases from Europe to Asia, protecting its margins as major currencies tumble against the US dollar.",https://www.bloomberg.com/news/articles/2022-09-20/apple-to-hike-app-store-prices-from-europe-to-asia-next-month,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iWAjobjgKOFc/v1/1200x713.jpg,2022-09-20T04:33:26Z,"Apple Inc. unveiled major 
increases to its price tiers on apps and in-app purchases from Europe to Asia, protecting its margins as major currencies tumble against the US dollar.
Customers in natio… [+2303 chars]"
"{'id': 'bloomberg', 'name': 'Bloomberg'}",Mark Gurman,Apple Plans Fix for Shaking iPhone 14 Pro Camera by Next Week - Bloomberg,Apple Inc. is working on a software update for the iPhone 14 Pro and Pro Max aimed at fixing a bug that makes the rear camera on the device physically shake when used with some third-party apps.,https://www.bloomberg.com/news/articles/2022-09-19/apple-plans-fix-for-shaking-iphone-14-pro-camera-by-next-week,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iKhytOz3pJ2s/v1/1200x800.jpg,2022-09-19T19:14:58Z,"Apple Inc. is working on a software update for the iPhone 14 Pro and Pro Max aimed at fixing a bug that makes the rear camera on the device physically shake when used with some third-party apps.
The… [+291 chars]"
"{'id': 'bloomberg', 'name': 'Bloomberg'}",Emily Birnbaum,Apple Flexes Muscle as Quiet Power Behind App Developer Group,"The App Association brands itself as the leading voice for thousands of app developers around the world. In reality, the vast majority of its funding comes from Apple Inc.",https://www.bloomberg.com/news/articles/2022-09-19/apple-flexes-muscle-as-quiet-power-behind-app-developer-group,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iPG2ghAitbzk/v0/1200x736.jpg,2022-09-19T09:28:27Z,"The 
App Association brands itself as the leading voice for thousands of app developers around the world. In reality, the vast majority of its funding comes from 
Apple Inc.
The tech giant isnt a … [+215 chars]"
"{'id': 'bloomberg', 'name': 'Bloomberg'}",Ian King,Apple Counts on Upscale Shoppers to Turn Latest iPhone Into Hit,"The latest iPhone hits stores Friday, and Apple Inc. is counting on well-heeled shoppers to make the device a hit during a year of roaring inflation and shaky technology spending.",https://www.bloomberg.com/news/articles/2022-09-16/apple-counts-on-upscale-shoppers-to-turn-latest-iphone-into-hit,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/ivkKxsT5Klm4/v0/1200x800.jpg,2022-09-16T04:01:00Z,"The latest iPhone hits stores Friday, and 
Apple Inc. is counting on well-heeled shoppers to make the device a hit during a year of roaring inflation and shaky technology spending. 
The iPhone 14 l… [+239 chars]"
"{'id': 'bloomberg', 'name': 'Bloomberg'}",Ryan Vlastelica,Apple Rallies Most Since May on Strong iPhone Pre-Order Data - Bloomberg,"Apple Inc. shares rallied the most since May as pre-order data showed the iPhone 14 Pro Max was the best selling model, surpassing what the older version did in a similar timeframe.",https://www.bloomberg.com/news/articles/2022-09-12/apple-rallies-most-since-may-on-strong-iphone-pre-order-data,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iCLdCFCIrS.s/v1/1200x800.jpg,2022-09-12T18:50:49Z,"Apple Inc. shares rallied the most since May as pre-order data showed the iPhone 14 Pro Max was the best selling model, surpassing what the older version did in a similar timeframe.
Shares of the te… [+245 chars]"
"{'id': 'bloomberg', 'name': 'Bloomberg'}",Aisha S Gani,Revolut Wants to Compete With PayPal and Apple at Online Checkouts,Revolut Ltd. is launching a one-click payment feature in a bid to rival PayPal Inc. and other tech giants at online checkouts.,https://www.bloomberg.com/news/articles/2022-09-09/revolut-launches-payment-feature-to-compete-with-paypal-apple,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iP_0VPFjWph0/v1/1200x800.jpg,2022-09-09T15:41:37Z,"Revolut Ltd. is launching a one-click payment feature in a bid to rival 
PayPal Inc. and other tech giants at online checkouts. 
Revolut Pay has signed up retailers including Shopify Inc., Prestash… [+161 chars]"
"{'id': 'bloomberg', 'name': 'Bloomberg'}",Austin Carr,"iMessage on Android? Don't Bet On It, Suggests Apple CEO Tim Cook - Bloomberg","Even amid all the upgrades Apple introduced this week, there’s one big feature the company may never offer. But first…",https://www.bloomberg.com/news/newsletters/2022-09-09/imessage-on-android-don-t-bet-on-it-suggests-apple-ceo-tim-cook,https://assets.bwbx.io/images/users/iIyChnKQ1lHc/i13vSVL8Vu3k/v1/1200x800.jpg,2022-09-09T10:45:02Z,"Even amid all the upgrades Apple introduced this week, theres one big feature the company may never offer. But first
Todays must-reads:
 Elizabeth Holmes 
asked for a new trialElon Musk said Space… [+4469 chars]"
"{'id': 'bloomberg', 'name': 'Bloomberg'}",,"The Strong Dollar, Apple, And Oil (Podcast)",Understand every aspect of the global economy – and know how to make your next move.,https://www.bloomberg.com/news/audio/2022-09-08/the-strong-dollar-apple-and-oil-podcast,,2022-09-08T10:59:00Z,"Vince Cignarella, Global Macro Strategist with Bloomberg News, joins the show for his weekly hit to talk about markets, the Fed, and currency and FX. Mark Smith, Senior VP-Investments at Wells Fargo … [+605 chars]"
"{'id': 'bloomberg', 'name': 'Bloomberg'}",Mark Gurman,Apple CEO Tim Cook Credits Steve Jobs With Fostering Culture of Privacy,Apple Inc. Chief Executive Officer Tim Cook credited Steve Jobs with making privacy a top priority at the company and said he largely still runs the tech giant in the manner of its late co-founder.,https://www.bloomberg.com/news/articles/2022-09-08/apple-ceo-credits-steve-jobs-with-fostering-culture-of-privacy,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/i85alEq15d3I/v0/1200x754.jpg,2022-09-08T05:04:49Z,"Apple Inc. Chief Executive Officer Tim Cook credited Steve Jobs with making privacy a top priority at the company and said he largely still runs the tech giant in the manner of its late co-founder.
… [+2081 chars]"
"{'id': 'bloomberg', 'name': 'Bloomberg'}",,Apple Unveils iPhone 14 and Satellite Capabilities (Podcast),"Bloomberg Technology is the only daily news program focused exclusively on technology, innovation and the future of business.",https://www.bloomberg.com/news/audio/2022-09-07/apple-unveils-iphone-14-and-satellite-capabilities-podcast,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/io5bvVzmaNMc/v0/955x500.png,2022-09-07T22:34:44Z,"Bloomberg Technology Podcast Browse all episodesBloomberg's Emily Chang breaks down Apple's latest unveilings from its Far Out event, from next-generation AirPods Pro, a new line if smartwatches and … [+75 chars]"
"{'id': 'bloomberg', 'name': 'Bloomberg'}",Bloomberg News,"Apple Updates AirPods Pro With Better Audio, Easier-to-Find Case - BNN Bloomberg","<ol><li>Apple Updates AirPods Pro With Better Audio, Easier-to-Find Case  BNN Bloomberg
</li><li>Apple's new AirPods Pro can cancel twice as much noise  The Verge
</li><li>AirPods Pro 2 will arrive as Apple's most uncool earbuds – just ask Instagram  TechRa…",https://www.bloomberg.com/news/articles/2022-09-07/apple-updates-airpods-pro-with-better-audio-easier-to-find-case,http://www.bnnbloomberg.ca/img/tsn/logos/tsn-logo.png,2022-09-07T18:10:47Z,"(Bloomberg) -- Apple Inc. announced the first update to its AirPods Pro earbuds since the high-end product first went on sale in October 2019, adding improved audio quality and a redesigned carrying … [+1029 chars]"
"{'id': 'bloomberg', 'name': 'Bloomberg'}",,"The Strong Dollar, Apple, And Oil (Podcast)",Understand every aspect of the global economy – and know how to make your next move.,https://www.bloomberg.com/news/audio/2022-09-07/the-strong-dollar-apple-and-oil-podcast,,2022-09-07T16:02:29Z,"Vince Cignarella, Global Macro Strategist with Bloomberg News, joins the show for his weekly hit to talk about markets, the Fed, and currency and FX. Mark Smith, Senior VP-Investments at Wells Fargo … [+599 chars]"
"{'id': 'bloomberg', 'name': 'Bloomberg'}",Subrat Patnaik,"Apple Phone Event, 'Worst Kept Secret,' Is Priced In: Tech Watch - Bloomberg",Investors hoping that the introduction of a new line of iPhones will help Apple Inc. shares rebound to their January record may be in for a disappointment if history is any guide.,https://www.bloomberg.com/news/articles/2022-09-07/apple-phone-event-worst-kept-secret-is-priced-in-tech-watch,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iymsye4ppB9A/v0/1200x800.jpg,2022-09-07T10:01:51Z,"Investors hoping that the introduction of a new line of iPhones will help 
Apple Inc. shares rebound to their January record may be in for a disappointment if history is any guide.
The stock has fa… [+372 chars]"
"{'id': 'bloomberg', 'name': 'Bloomberg'}",Mark Gurman,Apple to Appeal Brazil's Move to Ban iPhones Without Chargers - Bloomberg,Apple to Appeal Brazil's Move to Ban iPhones Without Chargers  Bloomberg,https://www.bloomberg.com/news/articles/2022-09-06/apple-will-appeal-brazil-s-move-to-ban-phones-without-chargers,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iP2wH8Cv7_8w/v0/1200x786.jpg,2022-09-06T20:19:13Z,"Apple Inc. plans to appeal a move by Brazil to ban the sale of iPhones without battery chargers, arguing that the company has helped reduce environmental waste by not including the accessory with new… [+1021 chars]"
"{'id': 'bloomberg', 'name': 'Bloomberg'}",,"Bloomberg Daybreak Weekend: Apple, UK PM Race, Biden Tour(Radio)","Hear breaking economic, business and market news, as well as global, national, and local news and sports.",https://www.bloomberg.com/news/audio/2022-09-02/bloomberg-daybreak-weekend-apple-uk-pm-race-biden-tour-radio,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/i07a_DSOCrmg/v0/955x500.png,2022-09-02T18:50:29Z,"Bloomberg Daybreak Podcast Browse all episodesBloomberg Daybreak Weekend with John Tucker takes a look at some of the stories we'll be tracking for you in the coming week, including Apple' upcoming p… [+237 chars]"
"{'id': 'bloomberg', 'name': 'Bloomberg'}",,Apple IPhone 14 Impact? Yawn; Amazon Lords Over (Podcast),"Bloomberg Intelligence
Alix Steel and Paul Sweeney harness the power of Bloomberg Intelligence to provide company and industry research.",https://www.bloomberg.com/news/audio/2022-09-02/apple-iphone-14-impact-yawn-amazon-lords-over-podcast,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iGmsjz2jkxz8/v0/955x500.png,2022-09-02T18:25:22Z,"Bloomberg Intelligence Podcast Browse all episodesIn this weeks Bloomberg podcast, Bloomberg Intelligence analysts discuss the findings and impact of their research:
Apple's iPhone 14 Wont Move the … [+1560 chars]"
"{'id': 'bloomberg', 'name': 'Bloomberg'}",David Welch,Self-Driving Tech Company Floats Possible Sale to Apple or Microsoft - Bloomberg,"Aurora Innovation Inc.’s chief executive officer recently laid out a range of options for the self-driving company to respond to worsening market conditions and partners pushing out timelines, including a possible sale to Apple Inc. or Microsoft Corp., accord…",https://www.bloomberg.com/news/articles/2022-09-02/self-driving-ceo-floats-possible-sale-to-apple-or-microsoft,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/imsSEC4Lzfa0/v0/1200x777.jpg,2022-09-02T16:49:51Z,"Aurora Innovation Inc.s chief executive officer recently laid out a range of options for the self-driving company to respond to worsening market conditions and partners pushing out timelines, includi… [+495 chars]"
"{'id': 'bloomberg', 'name': 'Bloomberg'}",Josh Eidelson,Apple (AAPL) Employees in Oklahoma City Petition to Unionize Store,"Apple Inc. workers in Oklahoma City petitioned Thursday to unionize their store, extending a wave of organizing within the company and the broader retail industry.",https://www.bloomberg.com/news/articles/2022-09-01/apple-employees-in-oklahoma-city-petition-to-unionize-store,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/i7ZJSlSC6ERI/v0/1200x800.jpg,2022-09-01T22:14:15Z,"Apple Inc. workers in Oklahoma City petitioned Thursday to unionize their store, extending a wave of organizing within the company and the broader retail industry.
Employees filed a petition with th… [+218 chars]"
"{'id': 'bloomberg', 'name': 'Bloomberg'}",Emily Birnbaum,"US Commerce Chief’s Agenda Reveals Amazon, Apple CEO Meetings","US Commerce Secretary Gina Raimondo met with chief executive officers including Amazon.com Inc.’s Andy Jassy and Apple Inc.’s Tim Cook early in her tenure, according to a copy of her April 2021 calendar obtained by Bloomberg News Wednesday.",https://www.bloomberg.com/news/articles/2022-08-31/us-commerce-chief-s-agenda-reveals-amazon-apple-ceo-meetings,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iapnmkNjnjCs/v1/1200x800.jpg,2022-08-31T18:50:02Z,"US Commerce Secretary Gina Raimondo met with chief executive officers including Amazon.com Inc.s Andy Jassy and Apple Inc.s Tim Cook early in her tenure, according to a copy of her April 2021 calenda… [+3127 chars]"
"{'id': 'bloomberg', 'name': 'Bloomberg'}",Lisa Du,Apple Quietly Gives Up Its Didi Board Seat After Turmoil,"An Apple Inc. executive has left the board of Didi Global Inc., as the Chinese ride-hailing company struggles to regain ground it lost during Beijing’s crackdown on the country’s internet sector.",https://www.bloomberg.com/news/articles/2022-08-31/apple-quietly-gives-up-its-didi-board-seat-after-turmoil,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/icCy5UCrNswU/v0/1200x800.jpg,2022-08-31T05:05:02Z,"An 
Apple Inc. executive has left the board of 
Didi Global Inc., as the Chinese ride-hailing company struggles to regain ground it lost during Beijings crackdown on the countrys internet sector.
… [+237 chars]"
"{'id': 'bloomberg', 'name': 'Bloomberg'}",Mark Gurman,Apple Chief Privacy Officer Jane Horvath to Leave for Law Firm,"Apple Inc.’s top privacy executive will be leaving the company soon to work at a law firm, according to people with knowledge of the matter, stepping down from a high-profile role at the iPhone maker.",https://www.bloomberg.com/news/articles/2022-08-30/apple-s-chief-privacy-officer-set-to-leave-company-for-law-firm,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/icDD8KyfqRbA/v0/1200x800.jpg,2022-08-31T00:14:16Z,"Apple Inc.s top privacy executive will be leaving the company soon to work at a law firm, according to people with knowledge of the matter, stepping down from a high-profile role at the iPhone maker.… [+2066 chars]"
"{'id': 'bloomberg', 'name': 'Bloomberg'}",Ben Westcott,"Australia Grills Apple, Meta on Plans to Tackle Child Abuse","Australia has demanded that US technology giants including Apple Inc., Meta Platforms Inc. and Microsoft Corp. provide details on how they’re cracking down on child abuse material.",https://www.bloomberg.com/news/articles/2022-08-30/australia-grills-apple-meta-on-plans-to-tackle-child-abuse,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iOztQlH3BWQw/v0/1200x778.jpg,2022-08-30T06:52:39Z,"Australia has demanded that US technology giants including 
Apple Inc., 
Meta Platforms Inc. and 
Microsoft Corp. provide details on how theyre cracking down on child abuse material.
The governme… [+1806 chars]"
"{'id': 'bloomberg', 'name': 'Bloomberg'}",Mark Gurman,"Apple Confirms Sept. 7 Launch Date for iPhone 14, New Watches",,https://www.bloomberg.com/news/articles/2022-08-24/apple-confirms-sept-7-as-launch-date-for-iphone-14-new-watches,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iqsP3I2AxU7c/v0/1200x748.png,2022-08-24T16:14:26Z,"Apple Inc. announced plans to hold a launch event on Sept. 7, when the tech giant is expected to unveil its iPhone 14 lineup and new smartwatches, confirming a date that was reported by Bloomberg New… [+231 chars]"
"{'id': 'bloomberg', 'name': 'Bloomberg'}",Mark Gurman,Apple Is Just Three Weeks Away From Showing Off the iPhone 14,"Apple is gearing up to release the new iPhone earlier than usual, giving its current quarter an extra sales boost. Also: The company lays off recruiters and orders staff back to the office; Netflix will ban offline viewing from its ad-supported service; and P…",https://www.bloomberg.com/news/newsletters/2022-08-21/when-will-apple-announce-the-iphone-14-when-will-the-iphone-14-go-on-sale-l73dt7i1,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iUY_iAGS1Mlg/v1/1200x800.jpg,2022-08-21T13:45:17Z,"Apple is gearing up to release the new iPhone earlier than usual, giving its current quarter an extra sales boost. Also: The company lays off recruiters and orders staff back to the office; Netflix w… [+208 chars]"
